Date,Open,Close,High,Low
2021-01-04,6460.52,6571.88,6662.66,6460.52
2021-01-05,6571.88,6612.25,6622.77,6544.25
2021-01-06,6612.25,6841.86,6859.14,6611.87
2021-01-07,6841.86,6856.96,6903.61,6795.11
2021-01-08,6856.96,6873.26,6886.34,6836.08
2021-01-11,6873.26,6798.48,6873.26,6768.72
2021-01-12,6798.48,6754.11,6816.65,6738.21
2021-01-13,6754.11,6745.52,6772.57,6736.01
2021-01-14,6745.52,6801.96,6801.96,6736.78
2021-01-15,6801.96,6735.71,6802.05,6676.55
2021-01-18,6735.71,6720.65,6741.47,6709.33
2021-01-19,6720.65,6712.95,6770.66,6697.67
2021-01-20,6712.95,6740.39,6751.81,6697.46
2021-01-21,6740.39,6715.42,6776.92,6715.42
2021-01-22,6715.42,6695.07,6715.66,6651.71
2021-01-25,6695.07,6638.85,6714.61,6610.26
2021-01-26,6638.85,6654.01,6702.35,6636.34
2021-01-27,6654.01,6567.37,6661.31,6505.84
2021-01-28,6567.37,6526.15,6567.37,6439.55
2021-01-29,6526.15,6407.46,6526.15,6397.24
2021-02-01,6407.46,6466.42,6495.56,6407.46
2021-02-02,6466.42,6516.65,6523.51,6466.42
2021-02-03,6516.65,6507.82,6573.1,6489.51
2021-02-04,6507.82,6503.72,6553.37,6478.15
2021-02-05,6503.72,6489.33,6518.65,6457.6
2021-02-08,6489.33,6523.53,6567.7,6489.33
2021-02-09,6523.53,6531.56,6540.97,6501.02
2021-02-10,6531.56,6524.36,6577,6481.02
2021-02-11,6524.36,6528.72,6554.15,6514.92
2021-02-12,6528.72,6589.79,6589.79,6485.13
2021-02-15,6589.79,6756.11,6775.37,6589.79
2021-02-16,6756.11,6748.86,6799.92,6736.85
2021-02-17,6748.86,6710.9,6760.29,6701.59
2021-02-18,6710.9,6617.15,6721.76,6591.43
2021-02-19,6617.15,6624.02,6646.16,6600.59
2021-02-22,6624.02,6612.24,6624.71,6545.93
2021-02-23,6612.24,6625.94,6675.42,6555.88
2021-02-24,6625.94,6658.97,6669.86,6572.28
2021-02-25,6658.97,6651.96,6702.88,6644.68
2021-02-26,6651.96,6483.43,6651.96,6465.57
2021-03-01,6483.43,6588.53,6612.74,6483.43
2021-03-02,6588.53,6613.75,6660.82,6560.91
2021-03-03,6613.75,6675.47,6705.3,6613.75
2021-03-04,6675.47,6650.88,6675.47,6581.19
2021-03-05,6650.88,6630.52,6710.8,6560.79
2021-03-08,6630.52,6719.13,6726.4,6612.74
2021-03-09,6719.13,6730.34,6786.8,6689.9
2021-03-10,6730.34,6725.6,6740.72,6677.02
2021-03-11,6725.6,6736.96,6755.32,6699.34
2021-03-12,6736.96,6761.47,6766.44,6709
2021-03-15,6761.47,6749.7,6804.91,6723.67
2021-03-16,6749.7,6803.61,6812.78,6749.64
2021-03-17,6803.61,6762.67,6805.73,6753.82
2021-03-18,6762.67,6779.68,6791.76,6740.53
2021-03-19,6779.68,6708.71,6779.68,6664.56
2021-03-22,6762.67,6726.1,6779.88,6650.96
2021-03-23,6726.1,6699.19,6726.1,6664.76
2021-03-24,6699.19,6712.89,6722.61,6649.37
2021-03-25,6712.89,6674.83,6729.92,6618.61
2021-03-26,6674.83,6740.59,6742.14,6674.83
2021-03-29,6740.59,6736.17,6758.78,6705.42
2021-03-30,6736.17,6772.12,6792.23,6729.46
2021-03-31,6772.12,6713.63,6775.67,6713.63
2021-04-01,6713.63,6737.3,6766.52,6713.63
2021-04-06,6737.3,6823.55,6843.73,6737.3
2021-04-07,6823.55,6885.32,6898.38,6823.55
2021-04-08,6885.32,6942.22,6942.22,6884.79
2021-04-09,6942.22,6915.75,6949.56,6906.37
2021-04-12,6915.75,6889.12,6916.08,6853.75
2021-04-13,6889.12,6890.49,6895.13,6859.72
2021-04-14,6890.49,6939.58,6942.33,6880.67
2021-04-15,6939.58,6983.5,6994.9,6939.26
2021-04-16,6983.5,7019.53,7037.65,6983.5
2021-04-19,7019.53,7000.08,7040.26,6979.23
2021-04-20,7000.08,6859.87,7001.27,6857.07
2021-04-21,6859.87,6895.29,6914.88,6859.61
2021-04-22,6895.29,6938.24,6941.11,6889.32
2021-04-23,6938.24,6938.56,6938.56,6891.75
2021-04-26,6938.56,6963.12,6971.52,6913.39
2021-04-27,6963.12,6944.97,6975.07,6929.77
2021-04-28,6944.97,6963.67,6986.7,6944.06
2021-04-29,6963.67,6961.48,7019.76,6953.87
2021-04-30,6961.48,6969.81,7009.47,6946.04
2021-05-04,6969.81,6923.17,7034.26,6912.28
2021-05-05,6923.17,7039.3,7047.75,6923.17
2021-05-06,7039.3,7076.17,7076.17,7026.75
2021-05-07,7076.17,7129.71,7143.46,7076.17
2021-05-10,7129.71,7123.68,7164.18,7104.4
2021-05-11,7123.68,6947.99,7123.68,6912.36
2021-05-12,6947.99,7004.63,7028.1,6945.33
2021-05-13,7004.63,6963.33,7004.63,6823.6
2021-05-14,6963.33,7043.61,7048.67,6963.33
2021-05-17,7043.61,7032.85,7066.76,6989.11
2021-05-18,7032.85,7034.24,7102.57,7030.37
2021-05-19,7034.24,6950.2,7034.24,6897.06
2021-05-20,6950.2,7019.79,7019.79,6926.85
2021-05-21,7019.79,7018.05,7028.17,6973.31
2021-05-24,7018.05,7051.59,7054.63,7013.51
2021-05-25,7051.59,7029.79,7067.6,7029.79
2021-05-26,7029.79,7026.93,7050.88,6998.19
2021-05-27,7026.93,7019.67,7044.01,7008.53
2021-05-28,7019.67,7022.61,7054.91,7019.58
2021-06-01,7022.61,7080.46,7118.03,7022.61
2021-06-02,7080.46,7108,7122.54,7074.06
2021-06-03,7108,7064.35,7108.04,7013.85
2021-06-04,7064.35,7069.04,7071.81,7039.74
2021-06-07,7069.04,7077.22,7098.31,7042.19
2021-06-08,7077.22,7095.09,7120.73,7074.94
2021-06-09,7095.09,7081.01,7095.72,7046.02
2021-06-10,7081.01,7088.18,7117.74,7080.02
2021-06-11,7088.18,7134.06,7140.7,7088.18
2021-06-14,7134.06,7146.68,7188.26,7131.79
2021-06-15,7146.68,7172.48,7189.63,7142.71
2021-06-16,7172.48,7184.95,7217.54,7169.21
2021-06-17,7184.95,7153.43,7184.95,7132.96
2021-06-18,7153.43,7017.47,7154.63,7008.74
2021-06-21,7017.47,7062.29,7065.05,6948.63
2021-06-22,7062.29,7090.01,7098.67,7061.13
2021-06-23,7090.01,7074.06,7129.4,7074.06
2021-06-24,7074.06,7109.97,7119.41,7070.9
2021-06-25,7109.97,7136.07,7139.08,7109.79
2021-06-28,7136.07,7072.97,7136.22,7071.95
2021-06-29,7072.97,7087.55,7120.77,7071.86
2021-06-30,7087.55,7037.47,7100.71,7010.57
2021-07-01,7037.47,7125.16,7134.21,7037.47
2021-07-02,7125.16,7123.27,7162.16,7110.3
2021-07-05,7123.27,7164.91,7168.03,7111.51
2021-07-06,7164.91,7100.88,7170.6,7075.73
2021-07-07,7100.88,7151.02,7153.68,7100.88
2021-07-08,7151.02,7030.66,7151.02,6981.57
2021-07-09,7030.66,7121.88,7121.88,7030.22
2021-07-12,7121.88,7125.42,7134.87,7066.2
2021-07-13,7125.42,7124.72,7152.44,7116.26
2021-07-14,7124.72,7091.19,7124.72,7073.59
2021-07-15,7091.19,7012.02,7111.77,7005.02
2021-07-16,7012.02,7008.09,7056.73,6978.06
2021-07-19,7008.09,6844.39,7008.09,6813.03
2021-07-20,6844.39,6881.13,6929.89,6827.26
2021-07-21,6881.13,6998.28,7007.75,6881.13
2021-07-22,6998.28,6968.3,7018.95,6956.24
2021-07-23,6968.3,7027.58,7033.27,6968.3
2021-07-26,7027.58,7025.43,7038.65,6980.67
2021-07-27,7025.43,6996.08,7028.37,6929.64
2021-07-28,6996.08,7016.63,7023.35,6974.8
2021-07-29,7016.63,7078.42,7093.93,7008.65
2021-07-30,7078.42,7032.3,7078.42,6996.93
2021-08-02,7032.3,7081.72,7111.66,7032.3
2021-08-03,7081.72,7105.72,7119.19,7074.32
2021-08-04,7105.72,7123.86,7142.54,7105.72
2021-08-05,7123.86,7120.43,7130.35,7099.03
2021-08-06,7120.43,7122.95,7135.39,7103.71
2021-08-09,7122.95,7132.3,7138.8,7089.74
2021-08-10,7132.3,7161.04,7166.67,7115.87
2021-08-11,7161.04,7220.14,7220.14,7157.74
2021-08-12,7220.14,7193.23,7220.7,7182.92
2021-08-13,7193.23,7218.71,7224.46,7193.13
2021-08-16,7218.71,7153.98,7218.71,7117.78
2021-08-17,7153.98,7181.11,7188.55,7118.67
2021-08-18,7181.11,7169.32,7198.79,7143.55
2021-08-19,7169.32,7058.86,7169.32,6993.06
2021-08-20,7058.86,7087.9,7095.61,7032.45
2021-08-23,7087.9,7109.02,7147.8,7087.9
2021-08-24,7109.02,7125.78,7129.66,7076.06
2021-08-25,7125.78,7150.12,7151.75,7121.29
2021-08-26,7150.12,7124.98,7150.12,7095.43
2021-08-27,7124.98,7148.01,7157.6,7108.53
2021-08-31,7148.01,7119.7,7160.49,7092.03
2021-09-01,7119.7,7149.84,7187.34,7119.7
2021-09-02,7149.84,7163.9,7168.78,7129.71
2021-09-03,7163.9,7138.35,7182.23,7123.87
2021-09-06,7138.35,7187.18,7195.62,7138.35
2021-09-07,7187.18,7149.37,7187.18,7147.94
2021-09-08,7149.37,7095.53,7149.37,7061.13
2021-09-09,7095.53,7024.21,7095.53,6998.62
2021-09-10,7024.21,7029.2,7055.22,7014.42
2021-09-13,7029.2,7068.43,7090.81,7029.2
2021-09-14,7068.43,7034.06,7068.45,7020.1
2021-09-15,7034.06,7016.49,7047.27,7016.49
2021-09-16,7016.49,7027.48,7058.99,7016.32
2021-09-17,7027.48,6963.64,7092.69,6941.69
2021-09-20,6963.64,6903.91,6963.64,6828.28
2021-09-21,6903.91,6980.98,7004.88,6903.91
2021-09-22,6980.98,7083.37,7090.48,6980.98
2021-09-23,7083.37,7078.35,7131.43,7070.68
2021-09-24,7078.35,7051.48,7080.23,7041.34
2021-09-27,7051.48,7063.4,7122.09,7043.21
2021-09-28,7063.4,7028.1,7071.36,7015.58
2021-09-29,7028.1,7108.16,7117.52,7026.85
2021-09-30,7108.16,7086.42,7159.61,7072.57
2021-10-01,7086.42,7027.07,7086.42,6989.64
2021-10-04,7027.07,7011.01,7072.48,7002.72
2021-10-05,7011.01,7077.1,7084.52,7011.01
2021-10-06,7077.1,6995.87,7077.1,6945.5
2021-10-07,6995.87,7078.04,7094.93,6995.87
2021-10-08,7078.04,7095.55,7109.34,7070.53
2021-10-11,7095.55,7146.85,7146.85,7085.85
2021-10-12,7146.85,7130.23,7146.85,7063.43
2021-10-13,7130.23,7141.82,7152.87,7087.93
2021-10-14,7141.82,7207.71,7216.15,7141.82
2021-10-15,7207.71,7234.03,7243.85,7206.26
2021-10-18,7234.03,7203.83,7234.03,7180.2
2021-10-19,7203.83,7217.53,7223.29,7189.5
2021-10-20,7217.53,7223.1,7229.26,7199.29
2021-10-21,7223.1,7190.3,7227.06,7181.7
2021-10-22,7190.3,7204.55,7235.19,7190.3
2021-10-25,7204.55,7222.82,7247.53,7204.55
2021-10-26,7222.82,7277.62,7281.17,7222.82
2021-10-27,7277.62,7253.27,7280.45,7247.25
2021-10-28,7253.27,7249.47,7257.85,7219.71
2021-10-29,7249.47,7237.57,7249.47,7192.05
2021-11-01,7237.57,7288.62,7303.39,7237.57
2021-11-02,7288.62,7274.81,7288.62,7240.02
2021-11-03,7274.81,7248.89,7277.64,7235.32
2021-11-04,7248.89,7279.91,7292.96,7247.59
2021-11-05,7279.91,7303.96,7331.25,7270.03
2021-11-08,7303.96,7300.4,7316.54,7293.5
2021-11-09,7300.4,7274.04,7314.13,7268.79
2021-11-10,7274.04,7340.15,7340.15,7270.11
2021-11-11,7340.15,7384.18,7394.41,7329.68
2021-11-12,7384.18,7347.91,7402.68,7340.49
2021-11-15,7347.91,7351.86,7363.48,7324.11
2021-11-16,7351.86,7326.97,7368.25,7324.13
2021-11-17,7326.97,7291.2,7326.97,7289.98
2021-11-18,7291.2,7255.96,7291.26,7241.99
2021-11-19,7255.96,7223.57,7289.51,7198.76
2021-11-22,7223.57,7255.46,7272.63,7207.81
2021-11-23,7255.46,7266.69,7293.07,7204.37
2021-11-24,7266.69,7286.32,7307.89,7245.98
2021-11-25,7286.32,7310.37,7311.94,7286.32
2021-11-26,7310.37,7044.03,7310.37,7042.12
2021-11-29,7044.03,7109.95,7161.91,7044.03
2021-11-30,7109.95,7059.45,7109.95,6989.66
2021-12-01,7059.45,7168.68,7182.01,7059.35
2021-12-02,7168.68,7129.21,7168.68,7083.21
2021-12-03,7129.21,7122.32,7196.05,7105.29
2021-12-06,7122.32,7232.28,7246.25,7122.32
2021-12-07,7232.28,7339.9,7344.69,7232.28
2021-12-08,7339.9,7337.05,7378.92,7333.56
2021-12-09,7337.05,7321.26,7366.1,7302.96
2021-12-10,7321.26,7291.78,7331.58,7284.82
2021-12-13,7291.78,7231.44,7309.23,7226.63
2021-12-14,7231.44,7218.64,7284.47,7218.64
2021-12-15,7218.64,7170.75,7224.85,7166.83
2021-12-16,7170.75,7260.61,7273.34,7170.75
2021-12-17,7260.61,7269.92,7286.5,7237.12
2021-12-20,7269.92,7198.03,7269.92,7101.04
2021-12-21,7198.03,7297.41,7297.41,7198.03
2021-12-22,7297.41,7341.66,7341.66,7273.45
2021-12-23,7341.66,7373.34,7385.42,7331.05
2021-12-24,7373.34,7372.1,7403.65,7368.83
2021-12-29,7372.1,7420.69,7457.14,7372.1
2021-12-30,7420.69,7403.01,7433.39,7403.01
2021-12-31,7403.01,7384.54,7403.01,7357.1
2022-01-04,7384.54,7505.15,7520.79,7384.54
2022-01-05,7505.15,7516.87,7529.97,7484.28
2022-01-06,7516.87,7450.37,7516.87,7419.95
2022-01-07,7450.37,7485.28,7485.28,7431.86
2022-01-10,7485.28,7445.25,7496.12,7422.94
2022-01-12,7445.25,7551.72,7564.2,7445.25
2022-01-13,7551.72,7563.85,7566.46,7530.12
2022-01-14,7563.85,7542.95,7568.16,7523.02
2022-01-17,7542.95,7611.23,7616.06,7542.95
2022-01-18,7611.23,7563.55,7613.05,7531.96
2022-01-19,7563.55,7589.66,7614.93,7525.15
2022-01-20,7589.66,7585.01,7619.01,7549.87
2022-01-21,7585.01,7494.13,7585.01,7450.49
2022-01-24,7494.13,7297.15,7494.13,7283.47
2022-01-25,7297.15,7371.46,7382.6,7297.15
2022-01-26,7371.46,7469.78,7525.58,7371.46
2022-01-27,7469.78,7554.31,7595.35,7388.8
2022-01-28,7554.31,7466.07,7554.31,7420.2
2022-01-31,7466.07,7464.37,7523.95,7450.89
2022-02-01,7464.37,7535.78,7549.29,7463.01
2022-02-02,7535.78,7583,7605.64,7535.78
2022-02-03,7583,7528.84,7605.75,7528.69
2022-02-04,7528.84,7516.4,7599.73,7497.21
2022-02-07,7516.4,7573.47,7591.65,7508.48
2022-02-08,7573.47,7567.07,7631.31,7548.19
2022-02-09,7567.07,7643.42,7657.93,7567.07
2022-02-10,7643.42,7672.4,7687.27,7622.74
2022-02-11,7672.4,7661.02,7672.4,7596.11
2022-02-14,7661.02,7531.59,7661.02,7483.36
2022-02-15,7531.59,7608.92,7608.92,7513.16
2022-02-16,7608.92,7603.78,7630.72,7560.94
2022-02-17,7603.78,7537.37,7607.24,7503.15
2022-02-18,7537.37,7513.62,7570.56,7508.73
2022-02-21,7513.62,7484.33,7571.07,7449.45
2022-02-22,7484.33,7494.21,7531.32,7365.04
2022-02-23,7494.21,7498.18,7549.65,7490.54
2022-02-24,7498.18,7207.01,7498.18,7204.74
2022-02-25,7256.45,7489.46,7496.79,7249.88
2022-02-28,7463.81,7458.25,7463.81,7362.43
2022-03-01,7458.16,7330.2,7499.25,7330.2
2022-03-02,7330.2,7429.56,7429.56,7322.22
2022-03-03,7429.56,7238.85,7468.6,7231.51
2022-03-04,7238.85,6987.14,7238.85,6987.14
2022-03-07,6987.14,6959.48,7029.89,6787.98
2022-03-08,6959.48,6964.11,7013.51,6893.55
2022-03-09,6964.11,7190.72,7190.72,6964.11
2022-03-10,7190.72,7099.09,7192.75,7065.96
2022-03-11,7099.09,7155.64,7260.4,7099.03
2022-03-14,7155.64,7193.47,7208.17,7144.29
2022-03-15,7129.02,7175.7,7175.7,7075.88
2022-03-16,7201.51,7291.68,7303.52,7201.51
2022-03-17,7291.79,7385.34,7385.34,7260.51
2022-03-18,7385.34,7404.73,7406.13,7318.9
2022-03-21,7404.73,7442.39,7464.95,7402.6
2022-03-22,7442.39,7476.72,7490.46,7442.39
2022-03-23,7476.72,7460.63,7521.14,7459.36
2022-03-24,7460.63,7467.38,7492,7453.25
2022-03-25,7467.38,7483.35,7502.67,7441.28
2022-03-28,7483.35,7473.14,7539.3,7471.47
2022-03-29,7473.14,7537.25,7584.1,7473.14
2022-03-30,7537.25,7578.75,7578.75,7523.82
2022-03-31,7578.75,7515.68,7595.42,7515.68
2022-04-01,7515.68,7537.9,7552.46,7508.92
2022-04-04,7537.9,7558.92,7574.33,7532.23
2022-04-05,7558.92,7613.72,7613.72,7536.21
2022-04-06,7613.72,7587.7,7614.13,7536.2
2022-04-07,7587.7,7551.81,7601.52,7537.25
2022-04-08,7551.81,7669.56,7669.56,7551.81
2022-04-11,7669.56,7618.31,7669.56,7611.68
2022-04-12,7618.31,7576.66,7618.31,7543.03
2022-04-13,7576.66,7580.8,7597.85,7550.94
2022-04-14,7580.8,7616.38,7622.41,7551.39
2022-04-19,7616.38,7601.28,7624.9,7565.81
2022-04-20,7601.28,7629.22,7637.87,7590.62
2022-04-21,7629.22,7627.95,7656.47,7596.29
2022-04-22,7627.95,7521.68,7628.03,7521.68
2022-04-25,7521.68,7380.54,7521.68,7339.53
2022-04-26,7380.54,7386.19,7463.15,7380.54
2022-04-27,7386.19,7425.61,7458.24,7344.89
2022-04-28,7425.61,7509.19,7519.7,7425.61
2022-04-29,7509.19,7544.55,7569.8,7509.19
2022-05-03,7544.55,7561.33,7561.33,7475.69
2022-05-04,7561.33,7493.45,7572.65,7493.45
2022-05-05,7493.45,7503.27,7619.39,7493.45
2022-05-06,7503.27,7387.94,7503.27,7354.06
2022-05-09,7387.94,7216.58,7391.59,7216.58
2022-05-10,7216.58,7243.22,7311.65,7216.58
2022-05-11,7243.22,7347.66,7349.7,7238.97
2022-05-12,7347.66,7233.34,7347.66,7158.53
2022-05-13,7233.34,7418.15,7421.95,7233.34
2022-05-16,7418.15,7464.8,7464.8,7361.72
2022-05-17,7464.8,7518.35,7538.68,7464.8
2022-05-18,7518.35,7438.09,7526.14,7438.09
2022-05-19,7438.09,7302.74,7438.09,7228.67
2022-05-20,7302.74,7389.98,7453.49,7302.74
2022-05-23,7389.98,7513.44,7513.44,7389.98
2022-05-24,7513.44,7484.35,7529.65,7434.46
2022-05-25,7484.35,7522.75,7546.41,7484.35
2022-05-26,7522.75,7564.92,7575.53,7512.45
2022-05-27,7564.92,7585.46,7597.64,7542.78
2022-05-30,7585.46,7600.06,7625.63,7576.37
2022-05-31,7600.06,7607.66,7648.26,7591.84
2022-06-01,7607.66,7532.95,7639.21,7529.23
2022-06-06,7532.95,7608.22,7646.66,7532.84
2022-06-07,7608.22,7598.93,7617.53,7570.67
2022-06-08,7598.93,7593,7616.22,7550.65
2022-06-09,7593,7476.21,7593,7472.29
2022-06-10,7476.21,7317.52,7476.21,7294.2
2022-06-13,7317.52,7205.81,7317.52,7174.02
2022-06-14,7205.81,7187.46,7271.85,7135.15
2022-06-15,7187.46,7273.41,7313.7,7186.5
2022-06-16,7273.41,7044.98,7273.41,7039.47
2022-06-17,7044.98,7016.25,7130.62,6998.17
2022-06-20,7016.25,7121.81,7129.64,7016.15
2022-06-21,7121.81,7152.05,7193.9,7119.25
2022-06-22,7152.05,7089.22,7152.05,7030.03
2022-06-23,7089.22,7020.45,7115.8,7014.19
2022-06-24,7020.45,7208.81,7211.07,7016.02
2022-06-27,7208.81,7258.32,7284.48,7208.52
2022-06-28,7258.32,7323.41,7362.37,7258.32
2022-06-29,7323.41,7312.32,7345.45,7263.54
2022-06-30,7312.32,7169.28,7312.32,7110.7
2022-07-01,7169.28,7168.65,7214.82,7101.38
2022-07-04,7168.65,7232.65,7258.46,7168.65
2022-07-05,7232.65,7025.47,7260.3,7016.78
2022-07-06,7025.47,7107.77,7198.72,7025.35
2022-07-07,7107.77,7189.08,7213.05,7107.77
2022-07-08,7189.08,7196.24,7210.58,7129.15
2022-07-11,7196.24,7196.59,7204.06,7097.42
2022-07-12,7196.59,7209.86,7216.9,7143.31
2022-07-13,7209.86,7156.37,7209.86,7104.06
2022-07-14,7156.37,7039.81,7157.62,7007.09
2022-07-15,7039.81,7159.01,7167.85,7038.15
2022-07-18,7159.01,7223.24,7268.88,7159.01
2022-07-19,7223.24,7296.28,7308.99,7174.4
2022-07-20,7296.28,7264.31,7347.6,7253.56
2022-07-21,7264.31,7270.51,7274.73,7200.14
2022-07-22,7270.51,7276.37,7315.34,7254.02
2022-07-25,7276.37,7306.3,7309.65,7242.9
2022-07-26,7306.3,7306.28,7365.37,7301.19
2022-07-27,7306.28,7348.23,7365.22,7306.28
2022-07-28,7348.23,7345.25,7396.2,7308.99
2022-07-29,7345.25,7423.43,7441.2,7345.25
2022-08-01,7423.43,7413.42,7471.87,7408.83
2022-08-02,7413.42,7409.11,7433.34,7386.76
2022-08-03,7409.11,7445.68,7445.9,7372.71
2022-08-04,7445.68,7448.06,7491.74,7417.49
2022-08-05,7448.06,7439.74,7470.63,7420.16
2022-08-08,7439.74,7482.37,7513.76,7439.74
2022-08-09,7482.37,7488.15,7504.64,7475.04
2022-08-10,7488.15,7507.11,7520.72,7468.64
2022-08-11,7507.11,7465.91,7515,7460.11
2022-08-12,7465.91,7500.89,7516.83,7464.12
2022-08-15,7500.89,7509.15,7539.21,7463.51
2022-08-16,7509.15,7536.06,7563.67,7509.15
2022-08-17,7536.06,7515.75,7554.04,7501.54
2022-08-18,7515.75,7541.85,7541.89,7493.66
2022-08-19,7541.85,7550.37,7578.85,7513.26
2022-08-22,7550.37,7533.79,7550.41,7491.26
2022-08-23,7533.79,7488.11,7533.79,7467.56
2022-08-24,7488.11,7471.51,7488.12,7410.4
2022-08-25,7471.51,7479.74,7535.7,7469.17
2022-08-26,7479.74,7427.31,7530.65,7422.02
2022-08-30,7427.31,7361.63,7486.4,7351.12
2022-08-31,7361.63,7284.15,7378.44,7263.62
2022-09-01,7284.15,7148.5,7284.15,7131.69
2022-09-02,7148.5,7281.19,7288.72,7148.5
2022-09-05,7281.19,7287.43,7288.46,7191.17
2022-09-06,7287.43,7300.44,7324.19,7256.51
2022-09-07,7300.44,7237.83,7300.44,7186.56
2022-09-08,7237.83,7262.06,7273.01,7175.75
2022-09-09,7262.06,7351.07,7386.59,7262.06
2022-09-12,7351.07,7473.03,7483,7351.07
2022-09-13,7473.03,7385.86,7514.04,7385.86
2022-09-14,7385.86,7277.3,7385.86,7259.24
2022-09-15,7277.3,7282.07,7329,7258.67
2022-09-16,7282.07,7236.68,7297.1,7236.17
2022-09-20,7236.68,7192.66,7326.54,7171.24
2022-09-21,7192.66,7237.64,7258.87,7170.69
2022-09-22,7237.64,7159.52,7243.9,7149.59
2022-09-23,7159.52,7018.6,7169.12,6981.5
2022-09-26,7018.6,7020.95,7071.11,6937.4
2022-09-27,7020.95,6984.59,7073.96,6984.59
2022-09-28,6984.59,7005.39,7011.5,6836.28
2022-09-29,7005.39,6881.59,7005.39,6829.29
2022-09-30,6881.59,6893.81,6954.92,6840.07
2022-10-03,6893.81,6908.76,6923.75,6797.37
2022-10-04,6908.76,7086.46,7088.17,6908.67
2022-10-05,7086.46,7052.62,7086.46,6977.95
2022-10-06,7052.62,6997.27,7079.74,6961.1
2022-10-07,6997.27,6991.09,7022.41,6960.36
2022-10-10,6991.09,6959.31,6999.2,6922.94
2022-10-11,6959.31,6885.23,6959.43,6860.31
2022-10-12,6885.23,6826.15,6916.94,6793.77
2022-10-13,6826.15,6850.27,6872.9,6707.62
2022-10-14,6850.27,6858.79,6976.3,6850.27
2022-10-17,6858.79,6920.24,6959.71,6850.43
2022-10-18,6920.24,6936.74,7017.4,6920.24
2022-10-19,6936.74,6924.99,6968.33,6890.66
2022-10-20,6924.99,6943.91,6954.21,6894.85
2022-10-21,6943.91,6969.73,6976.19,6864.13
2022-10-24,6969.73,7013.99,7047.37,6914.66
2022-10-25,7013.99,7013.48,7025.22,6949.24
2022-10-26,7013.48,7056.07,7057.42,6960.11
2022-10-27,7056.07,7073.69,7093.05,7034.24
2022-10-28,7073.69,7047.67,7073.69,6997.54
2022-10-31,7047.67,7094.53,7132.85,7030.12
2022-11-01,7094.53,7186.16,7221.32,7094.53
2022-11-02,7186.16,7144.14,7205.07,7130.5
2022-11-03,7144.14,7188.63,7188.63,7076.47
2022-11-04,7188.63,7334.84,7376.23,7188.63
2022-11-07,7334.84,7299.99,7346.66,7288
2022-11-08,7299.99,7306.14,7313.46,7244.83
2022-11-09,7306.14,7296.25,7307.8,7263.46
2022-11-10,7296.25,7375.34,7405.09,7253.36
2022-11-11,7375.34,7318.04,7408.61,7316.84
2022-11-14,7318.04,7385.17,7413.82,7317.57
2022-11-15,7385.17,7369.44,7413.01,7344.85
2022-11-16,7369.44,7351.19,7394.42,7341.59
2022-11-17,7351.19,7346.54,7354.07,7294.75
2022-11-18,7346.54,7385.52,7423.51,7343.5
2022-11-21,7385.52,7376.85,7402.79,7343.37
2022-11-22,7376.85,7452.84,7458.88,7373.56
2022-11-23,7452.84,7465.24,7498.34,7452.84
2022-11-24,7465.24,7466.6,7488.07,7443.46
2022-11-25,7466.6,7486.67,7497.23,7461.78
2022-11-28,7486.67,7474.02,7496.8,7420
2022-11-29,7474.02,7512,7543.09,7473.99